288_SUM_RELU,100_SUM_RELU,100_SUM_RELU,20_SUM_RELU,4_SUM_SMAX
------
0.0364137,0.0673337,0.849653,-0.526611,0.748005,0.192711,0.781829,0.57282,0.227914,-0.839485,-0.608613,-0.219954,0.561564,0.172991,-0.08731,0.0626113,0.556869,0.860739,0.794037,0.237233,-0.308953,-0.0462616,0.356587,0.784527,0.37762,0.918752,-0.321027,0.30788,-0.445564,-0.31818,0.400886,-0.0823066,0.000278852,0.934598,0.602924,-0.285655,0.278577,-0.315596,-0.605412,0.719226,-0.414222,-0.15116,-0.301845,0.487207,0.77558,0.380398,0.591184,-0.489884,-0.636557,-0.686241,0.944159,0.128974,-0.0423778,0.713498,0.896117,0.508777,0.441525,-0.243067,0.983953,0.288382,-0.0379434,1,0.559079,-0.261116,0.888981,-0.0585781,0.921396,-0.974671,0.461468,0.559536,0.758954,-0.248283,-0.118044,-0.0129943,-0.0404211,0.0294388,0.0650727,-0.499371,-0.35559,-0.00685521,-0.864416,-0.0710375,0.791274,-0.137731,0.726673,-0.700339,0.252259,-0.0402826,-0.557163,0.232073,-0.871392,-0.716615,-0.518748,-0.171208,-0.551901,-0.704372,-0.0191653,-0.654282,0.28651,0.498035
0.733017,0.29652,0.407757,0.30346,0.0266264,-0.0254487,0.0833661,0.178755,1,-0.864307,-0.697647,-0.407163,0.972204,0.592134,0.530761,0.561657,0.603235,-0.619713,-0.707382,0.0380462,0.1918,0.193316,0.216761,-0.579945,-0.30273,0.691785,0.159106,0.340595,0.0988543,0.601606,1,-0.907708,0.458384,-0.0871059,0.2476,0.39496,0.475852,0.626685,0.350619,-0.33141,-0.58891,-0.454312,-0.0331532,-0.651867,0.00452772,-0.0526159,-0.325042,0.0166692,0.716889,0.124612,-0.645205,-0.336676,0.786901,0.940476,-0.702302,-0.962273,0.228117,0.815214,-0.200894,0.844981,0.00502363,-0.63879,0.0157925,-0.0402106,0.429408,0.21531,0.590819,-0.967147,0.279779,0.660628,-0.743384,0.253894,-0.242549,0.0309085,-0.807432,-0.759899,-0.536624,0.892827,0.0550229,-0.452121,0.331669,-0.129344,-0.906574,1,-0.345427,0.381569,0.907127,0.766379,0.350123,0.687118,-0.778375,-0.458056,-0.969029,0.772317,-0.960223,0.562324,0.677964,0.713838,-0.418033,-0.666495
-0.694388,-0.793835,0.479015,-0.43823,0.259733,0.0784618,0.595302,-0.950913,-0.901993,-0.135001,-0.133226,0.960348,-0.893772,0.655297,-0.346451,-0.847765,-0.29546,0.537907,0.963628,0.667983,-0.754518,-0.528125,0.694664,0.162381,0.957614,-0.789916,0.0696326,-0.487744,1,0.471377,0.0147672,0.0137104,0.467338,0.204762,0.189914,0.0988006,0.908583,0.23316,0.045917,0.314934,-0.703941,0.335114,-0.53089,0.410118,0.993071,-0.544088,0.20119,-0.790556,-0.295218,0.302579,0.584065,-0.54221,-0.863961,0.378994,-0.268517,-0.736104,0.894851,0.271604,0.926221,-0.904768,-0.437887,0.238691,-0.680404,0.440333,0.548648,0.29856,0.233238,-0.857823,-0.728518,0.375197,-0.729216,0.825036,-0.0883734,0.145244,0.925473,0.165972,-0.944759,-0.935323,0.142205,0.1937,-0.291787,-0.426631,0.840395,0.200464,0.156099,-0.635291,1,-0.63831,-0.357587,0.91147,-0.0707254,0.342924,-0.0899143,0.940992,-0.743331,0.705646,0.5177,0.363349,0.13571,-0.654605
0.206397,-0.0569759,0.241643,-0.514896,-0.104448,-0.91533,0.33083,-0.344807,-1,0.782111,0.980322,-0.259301,0.665756,0.427914,0.89133,0.803636,-0.168896,-0.971337,-0.0462389,-0.155172,0.229508,0.224621,-0.147245,-0.127692,0.12219,-0.0633509,0.620914,0.369896,0.554108,-0.34814,0.458296,0.818979,-0.845199,0.787373,0.686748,-0.868255,0.376693,-0.914313,-0.735152,-0.446969,0.497161,-0.752074,0.782777,-0.320186,0.484822,0.860393,0.353209,0.656435,-0.178912,-0.187181,-0.813736,-0.621442,-0.286108,-0.563896,0.407241,0.0204514,-0.401861,-0.617795,0.437416,0.0739184,0.300436,0.0973375,-0.189457,0.329775,-0.475372,-0.286527,0.00018918,0.645282,0.601436,0.193017,0.734155,0.641806,-0.505359,0.382507,0.657751,0.73179,-0.915089,0.487817,-0.0481985,-0.0412308,0.892824,0.872386,-0.141142,0.776056,-0.215982,0.0209773,0.4555,-0.509808,-0.516424,0.977489,-0.112312,-0.371932,0.207361,-0.254738,-0.387686,0.77056,0.386116,-0.610197,0.753836,0.527055
-0.948421,-0.712395,-0.333946,-0.408985,-0.971482,0.416143,-0.153486,-0.298074,0.692243,-0.349068,0.839429,0.0504721,0.652436,-0.21713,-0.374817,-0.466109,-0.407387,0.23523,0.891041,-0.21539,-0.0214501,-0.751051,-0.404063,-0.502371,0.131183,-0.146861,0.31162,0.541508,-0.620689,0.292271,-0.00297889,-0.556591,0.692862,0.171413,0.299353,0.734878,0.996473,0.338308,0.264173,0.987461,0.551208,-0.281575,0.00143691,0.528212,-0.238737,-0.970432,-0.0310787,0.382818,0.516654,-0.416146,0.341938,0.199795,0.501701,0.486942,0.0375216,0.374257,-0.68641,0.121804,-0.237375,-0.360374,-0.130488,0.00252803,0.74124,-0.0892195,-0.382398,-0.975131,0.251988,-0.973945,0.438693,-0.2482,0.89231,-1,-0.304377,-0.532824,-0.642653,0.179717,-0.500618,-0.668306,0.471522,-1,0.0936388,0.0219309,-0.350243,-0.277299,0.603812,0.879519,-0.158804,-0.147828,0.716002,0.856398,-0.429191,-0.862481,0.870794,-0.549617,0.387571,-0.73303,-0.139599,-0.93586,0.323842,-0.219292
-0.475146,0.54263,-0.650388,-0.715521,0.349426,-0.248382,-0.85362,0.630791,-0.0576605,-0.848688,-0.132797,-0.099449,-0.722555,0.847871,-0.0627486,-0.293077,0.0447285,0.565859,0.788089,-0.281609,-0.573863,0.0956119,-0.757812,-0.706007,-0.39988,0.513251,0.357451,-0.225229,-0.54847,-0.383419,0.527034,0.420243,0.874543,-0.892467,-0.857201,-0.20755,0.183985,-0.302563,-0.623916,0.146883,-0.115769,-0.381833,-0.300544,0.299931,-0.335902,-0.0753979,0.218443,0.477329,0.753655,0.830934,-0.688427,-0.127943,0.177028,-0.74442,-0.162306,0.319628,-0.229346,-0.606113,0.691007,0.201307,0.189984,0.526464,0.57319,-0.270797,-0.784109,0.407608,0.503411,0.236907,-0.284916,0.234734,-0.685797,0.201422,-0.17099,-0.66551,0.768766,0.997262,-0.637831,0.666229,-0.271643,-0.554531,0.548385,-0.798576,0.223286,-0.653103,0.82671,-0.523822,0.700024,-0.188686,-0.61394,-0.151549,0.207705,0.293157,0.945706,-0.178586,-0.87539,0.0260518,0.121533,-0.456244,0.363722,0.333532
0.667734,-0.216151,-0.659932,-0.801288,-0.223842,-0.526288,-0.536063,0.891487,-0.468989,0.953014,-0.655912,-0.684825,-0.921881,0.423384,0.795711,-0.839847,0.510811,0.301159,-0.564632,0.820553,0.742722,0.246868,-0.421604,0.93333,0.602498,-0.422353,0.464716,-0.979844,-0.453089,0.125535,0.296898,0.344789,-0.855989,0.234831,0.298236,-0.943694,0.362003,-0.254256,0.598633,-0.356114,0.405669,-0.62813,-0.360956,0.594384,0.710255,0.501223,0.0281707,-0.94382,-0.763324,0.111053,-0.0884327,-0.9921,-0.359928,0.158421,-0.663428,-0.769697,0.0418431,-0.491675,-0.551114,-0.474477,0.432196,0.485058,-0.924322,-0.00501345,0.735044,-0.382581,-0.426856,0.0827524,0.094307,-0.69517,-0.82723,-0.393152,-0.40925,0.99101,-0.412,0.735667,-0.50705,0.0407902,-0.560146,-0.339611,-0.268669,0.252361,-0.709225,0.247654,0.616905,-0.185179,-0.381446,0.422686,0.387446,0.465348,-0.963719,0.458324,-0.195372,0.932587,-0.663331,0.750695,-0.465891,-0.674356,0.493046,-0.563339
0.315704,-0.70685,0.685054,-0.798268,0.17829,-0.715236,-0.166543,-0.680463,0.743024,-0.590906,0.841518,-0.0382536,-0.726355,-0.402579,-0.784721,-0.672275,-0.717097,0.156691,0.118809,0.459314,-1,-0.850621,-0.42212,-0.349249,0.361786,0.870497,-0.732706,-0.652419,0.947481,0.249936,-0.519468,0.976893,0.605838,-0.0675831,-0.477291,-0.609154,0.834371,-0.180941,0.651427,0.787315,-0.38732,-0.342044,0.300306,-0.589545,-0.480933,0.973639,-0.204983,0.19227,-0.400043,0.971028,-0.975724,0.468597,-0.0601914,0.0590775,-0.948156,0.462593,0.324276,-0.522289,0.31225,0.611346,0.0981309,-0.436563,-0.491754,0.992525,-0.690579,-0.200019,0.241801,0.0199641,0.152577,0.316796,0.134716,0.291007,-0.375049,-0.419669,-0.416928,0.0277551,-0.951101,0.789926,-0.154907,-0.855884,-0.855529,-0.794788,-1,-0.989586,-0.408071,-0.770708,0.566089,0.032874,-0.137427,-0.627829,0.181456,1,-0.678855,-0.0543394,-0.662222,0.696092,-0.639161,-0.707493,-0.738962,0.166151
-0.354261,0.129124,-0.688146,0.609932,0.356841,-0.954315,0.498245,0.158903,-0.172121,0.663657,0.650038,-0.76239,0.776312,0.690789,-0.737996,-0.65067,0.411768,-0.151116,0.08246,-0.903642,-0.906314,0.417761,0.243204,-0.177237,0.138334,-0.432262,-0.556545,-0.0508259,-0.630327,0.515633,-0.0877925,0.710635,-0.606336,-0.674713,0.466507,0.215724,-0.609803,-0.709685,0.725176,-0.252368,0.664,0.221723,-0.721718,-0.492467,0.120644,0.33573,-0.785754,-0.29015,-0.250708,0.314606,-0.00381931,-0.645522,0.0770444,0.856648,0.748564,-0.564476,0.119244,0.967446,0.696732,-0.998496,-0.539767,-0.161076,-0.868463,-0.432785,0.388061,0.08982,-0.701629,0.132843,0.578452,0.585961,-0.466324,0.467854,0.464414,0.705806,-0.0574582,-0.456003,0.954422,0.0791655,-0.370121,0.986833,0.748922,-0.371134,-0.00762057,0.682997,-0.0845733,0.697723,-0.83195,0.745567,-0.771652,0.497393,0.676828,0.783508,0.291847,-0.484243,0.574987,-0.598545,-0.497436,-0.0992403,-0.183461,-1
-0.422373,-0.819834,-0.222149,-0.750621,-0.650462,-0.606426,-0.591567,-0.79946,-0.964484,0.865895,-0.0135638,0.998835,-0.209234,-0.942732,0.650463,0.101875,-0.855307,-0.512581,-0.477562,1,0.671423,-0.965487,0.742827,-0.408259,0.774168,-0.739327,0.0838642,-0.320224,0.331696,0.527669,0.267318,0.975588,0.22889,0.709985,0.749876,0.0793407,-0.995386,0.218931,0.312044,0.766974,-0.504876,0.300312,-0.181005,0.318557,0.633948,-1,-0.642811,-0.546153,0.525,0.466886,-0.78459,-0.557685,0.446373,-0.969105,-0.13462,-0.239208,0.902658,0.505943,0.91861,-0.570116,-0.735529,0.127911,0.163868,-0.153012,-0.0573171,-0.59093,-0.139674,-0.912476,-0.424962,-0.466926,-0.840432,-0.121978,-0.779197,0.558838,-0.907419,-0.695946,0.122038,-0.141313,-0.731752,-0.903285,0.418189,0.280479,-0.166346,0.817942,1,-0.746838,-0.0397798,0.891001,0.970269,0.316747,0.345182,0.123757,-0.749507,-0.388394,0.461921,0.325704,-0.829666,-0.288728,0.343181,-0.616408
-0.4686,0.487037,-0.696119,-0.368076,0.862534,-0.309395,0.3212,-0.773712,-0.743331,-0.251114,-0.271097,-0.584157,0.126798,-0.160858,-0.86365,0.522242,0.0411377,-0.799383,-0.0824507,0.597991,0.341248,-0.469255,-0.0810418,-0.946765,-0.9102,0.811098,0.589486,-0.0936454,-0.245797,-0.522194,-1,-0.664436,-0.935866,-0.710484,-0.157342,-0.527069,0.209202,-0.0458231,0.00885654,0.760302,0.216575,0.0834239,-0.871754,-0.511672,-0.933235,-0.342493,1,0.546787,0.338532,0.37231,0.428287,0.180149,-0.259644,-0.653168,0.463516,-0.380294,0.330451,-0.257898,0.0393556,-0.853233,-0.23619,-0.67627,-0.294308,0.932202,0.977582,-0.475431,-0.42953,0.155974,-0.71278,0.932259,-0.352647,0.44335,-0.125832,-0.991926,0.296509,-0.958681,-0.976703,-0.42895,-0.930013,-0.309847,0.647542,-0.12615,0.388249,0.738275,0.732311,-0.114642,0.202749,0.527575,0.533863,-0.840649,-0.499949,-0.0592511,0.16689,-0.41654,0.176045,-0.225072,-0.853149,-0.8971,0.0775564,0.846207
0.311584,-0.0574975,0.28401,-0.211986,-0.00554044,-0.221442,-0.461745,0.442705,-0.479798,-0.0668207,-0.192198,-0.139544,0.0758411,-0.744246,-0.350486,-0.651921,0.38514,-0.720392,-0.0126385,0.656475,0.400486,-0.60829,-0.868346,0.265037,0.179812,0.466267,0.773079,-0.721115,-0.577561,0.356572,-0.66353,0.522321,-0.402739,0.750027,-0.124398,0.339174,0.636823,-0.0985946,-0.0137726,0.196887,-0.00667296,-0.936411,-0.148073,0.282065,0.567164,0.986308,0.799826,0.479905,-0.706315,0.482996,-0.0948984,0.0335638,0.414169,-0.690183,0.0505444,-0.743002,-0.66564,0.0435313,0.529072,-0.81917,0.188732,0.585655,-0.517056,-0.302418,0.396709,-0.48753,0.803687,0.527622,-0.346307,-0.957603,0.0338721,0.748642,-0.623857,-0.358832,-0.452461,-0.403545,-0.965866,0.119324,-0.846084,0.384259,0.0221022,0.513365,-0.260996,-0.153167,-0.997326,0.349989,0.663192,-0.934892,0.701887,0.616675,0.000998895,-0.947573,0.584162,-0.433657,0.433463,0.597588,0.142132,0.314476,-0.991952,0.496908
-0.729306,0.040854,0.645119,-0.52502,0.353902,-0.931924,-0.35435,0.122226,0.501744,0.278701,-0.0179957,1,0.441185,-0.00415963,-0.639087,-0.432965,-0.665121,0.937752,-0.796502,-0.496156,-0.605328,0.0688958,0.463273,-0.562414,-0.790145,0.146069,-0.641126,-0.477803,0.0202986,1,0.788726,0.766824,-0.350451,-0.407093,-0.33489,-0.559411,1,0.757781,0.368455,0.453109,-0.879651,-0.350133,-0.624154,-0.562672,-0.737799,-0.731968,0.389064,0.183242,0.571964,-0.724694,0.282472,-0.835386,0.836292,0.243858,-0.89604,-0.388438,-0.897475,-0.533244,-1,0.244034,0.4116,0.912334,0.301211,-0.558171,0.886357,-0.0158401,-0.224193,0.292466,0.378641,0.470979,-0.202204,0.0325848,0.683147,0.365251,0.804645,-0.453867,1,0.7932,0.160814,-0.283633,-0.897968,0.124128,-1,-0.896762,-1,0.384554,-0.290467,0.908951,-0.650977,0.264395,0.287842,-0.381361,0.802649,0.386764,-0.212806,-0.431871,-0.608859,0.211968,-0.0759059,0.883086
0.579484,0.293005,0.195567,0.118819,-1,0.303331,-0.345626,-0.176265,-0.5188,-0.280363,0.483154,0.79495,0.514766,-0.017124,1,-0.824466,-0.17009,-0.561455,0.908335,-0.149954,-0.62649,-0.938907,0.318172,-0.776683,0.293148,-0.858322,0.631603,0.83032,-0.686298,-0.773855,0.940781,-0.987358,0.801946,-0.203933,0.403639,-0.0693017,0.623787,-0.8581,0.463833,-0.469478,-0.963783,0.554446,-0.369504,-0.250348,-1,0.503424,0.237819,-0.214666,-0.474037,-0.49974,0.491367,0.0993347,-0.528263,0.934832,-0.770515,0.13509,0.928236,-0.911669,-0.20032,0.510907,-0.576183,-0.559258,-0.347764,-0.142255,-0.914879,-0.0169592,0.811978,-0.527388,-0.204494,-0.255871,0.346467,-0.564354,-0.410133,0.000967526,0.851239,-0.877384,0.418323,-0.0796014,0.206675,-0.192707,0.586863,-0.957885,0.766954,0.932156,0.289314,-0.630653,-0.230896,0.662145,-0.624449,-0.131281,1,0.997813,0.594355,0.772252,0.79695,-0.257215,0.922258,-0.522496,-0.798018,0.245587
0.805831,-0.542331,-0.409622,-0.697448,-0.870535,0.666633,-0.801719,0.433336,0.556374,0.231476,-0.0947963,-0.23359,0.291291,-0.00705525,0.984481,-0.551056,-0.18736,-0.880448,-0.0716628,-0.00993686,0.476341,0.905864,0.666791,0.864029,0.824558,-0.489025,-1,0.251529,-0.0207414,0.16568,0.526821,-0.355186,0.533538,0.153594,-0.507151,0.158081,-0.911244,-0.0137931,0.866911,0.884392,-0.988273,-0.529357,0.324976,0.0651751,0.657723,-0.417135,-0.952281,0.780152,0.593648,-0.725217,0.764317,-0.805596,0.870165,-0.0838109,0.682603,-0.866144,0.977699,-0.465011,-0.47637,0.418935,0.44992,-0.762253,0.703717,-0.683424,0.893398,0.634342,0.176569,0.776947,0.346851,-0.094747,-0.0848385,-0.63696,-0.344207,0.522414,-0.669716,-0.48413,-0.59034,-0.86114,-1,0.94257,0.483435,0.674343,-0.97845,-0.651079,-0.612854,0.0657013,-0.693288,0.795694,-0.794772,0.56117,-0.384415,0.707443,-0.599004,-0.0639468,-0.137898,-0.486529,-0.911181,-0.831417,0.620719,-0.405013
-0.505642,-0.122168,0.125265,0.912143,0.247182,-0.034571,-0.0193758,0.0481164,-0.885528,-0.568083,0.161197,-0.637323,0.162504,-0.133605,0.92536,-0.601553,0.558269,0.856159,0.492507,0.522436,0.389009,0.970845,-0.247107,0.189861,-0.432141,-0.656794,0.70468,0.701822,-0.89019,-0.759555,0.165304,-0.506425,0.384043,0.504591,-0.642124,0.920686,-0.464825,0.272277,0.414079,-0.563814,0.685322,0.502033,-0.677481,0.161599,0.614875,0.0561623,-0.884435,0.543125,0.0879882,-0.972871,-0.449058,0.938443,0.440712,-0.845336,0.548539,0.382663,0.032899,0.659181,0.980107,0.0557023,-0.523316,-0.310014,-0.818119,-0.0468253,0.679443,-0.726829,-0.762472,0.498824,-0.952087,-0.153378,-0.360896,0.851168,0.910997,0.28307,-0.682101,0.131982,-0.0643096,0.898575,0.335245,0.263407,-0.163134,-0.512608,-0.65783,0.963933,-0.135663,-0.992713,-0.936096,0.73003,-0.050713,0.0272157,-0.181972,0.8111,0.285352,0.367733,-0.101412,0.103329,-0.307369,-0.689595,-0.994292,0.874301
-0.81797,-0.0995092,-0.473755,-0.272812,0.718204,-0.753357,0.365358,-0.340277,-0.566069,-0.759363,-0.171212,0.159372,0.88101,-0.67222,0.456203,-0.120728,-0.361028,0.113613,-0.831476,0.459767,-0.566967,-0.797853,0.402228,0.137652,-0.426404,-0.425174,0.542146,0.592089,-0.397889,-0.584327,0.0457847,0.654602,0.170967,0.956964,0.707595,-0.469838,-0.491653,0.20299,0.384295,0.791603,0.0458609,0.977336,-0.989368,-0.935009,0.918814,0.998637,0.844884,-0.220117,-0.632506,-0.69757,0.879121,-0.616269,0.612207,-0.75572,-0.503735,0.491212,-0.499647,-0.785531,0.677018,0.756878,-0.0993095,-0.146741,0.18674,0.45398,0.367255,-0.799886,-0.55412,-0.691145,-0.526437,0.202736,-0.250352,-0.0349872,0.56444,0.795687,0.63817,0.036557,0.0200639,0.960334,-0.269342,-0.574232,-0.429772,0.359172,0.299974,-0.823865,0.462083,-0.42129,-0.777754,-0.444947,0.282684,0.591993,-0.188478,-0.10049,-0.701639,-1,0.564149,0.89972,0.660973,0.988724,0.0636797,-0.500184
0.532411,-0.799481,0.108013,-0.813993,0.0992174,-0.0786328,-0.753036,-0.218717,0.790639,-0.0355909,-0.762358,-0.982326,-0.96442,0.18203,0.203816,0.0233418,0.483436,0.192805,-0.225868,0.365223,-0.736448,0.798039,-0.0989073,0.881528,-0.953425,0.409094,0.407862,-0.731309,0.304837,0.359081,0.426836,-0.244351,0.674481,0.253607,-0.596349,0.851038,-0.323472,-0.778298,0.0275842,0.491701,0.443421,-0.834443,1,-0.691504,-0.839562,0.787472,0.0537107,-0.381786,1,-0.174576,-0.4006,-0.737415,-0.895108,0.428442,-0.732578,-0.802281,0.290792,0.733197,-0.405169,-0.215044,-0.974219,-0.250428,-0.561312,0.144729,0.686241,0.0517408,0.872879,-0.497933,-0.379583,0.358071,-0.507816,-0.452333,0.973875,0.917704,0.767045,-0.584927,-0.542831,0.304736,0.000257371,-0.00275235,0.0156266,-0.623626,0.261796,0.0620636,0.269605,-0.494184,-0.222606,0.540627,-0.0376932,0.539559,-0.448947,0.115822,-0.46633,-0.642579,0.3614,-0.423527,0.520198,0.774805,-0.151914,0.241784
-0.644945,0.679173,-0.0600653,-0.744948,0.248523,0.667691,0.944111,-0.0409317,0.410577,0.779176,-0.905828,0.906368,-0.347389,-0.725145,-0.609428,0.740884,-0.0413168,-0.945015,0.458724,0.886916,0.415014,-0.337578,-0.0637239,0.395263,-0.90429,-0.66208,-0.682725,-0.590529,-0.791732,0.771369,0.965202,0.76277,-0.783123,-0.209989,-0.00803784,0.670579,-0.407989,0.760464,-0.213183,-0.642625,-0.124801,0.0257601,-0.232436,0.121368,-0.774793,0.323282,-0.250769,-0.0254893,-0.486919,0.778824,-0.56846,-0.755645,-0.228049,0.288229,0.953192,-0.247096,0.674606,-0.495859,-0.872963,-0.0693648,-0.904387,0.267374,-0.871302,-0.0770609,0.672312,0.172025,0.400289,0.139657,0.538577,0.465907,-0.0590921,0.512379,0.472501,0.124951,0.957183,-0.940498,0.973672,0.737444,-0.319128,0.132439,-0.654642,0.837441,-0.508077,0.484439,0.0268175,-0.02268,0.157787,0.708227,-0.637476,0.693795,0.922511,-0.24577,-0.568776,0.268837,0.892808,-0.84949,-0.896239,0.160386,-0.413024,0.0261405
-0.904349,-0.170516,0.257749,-0.853057,-0.144888,-0.664206,-0.910675,-0.351558,0.703251,-0.38414,0.785839,-0.994192,-0.197872,0.575871,-0.592447,-0.781966,0.949169,0.685696,0.263861,0.944703,0.927625,-0.547276,-0.839841,-0.396212,0.895261,0.290722,-0.137522,-0.328839,0.121732,-0.637428,0.218599,0.262982,0.264089,-0.531394,0.463619,-0.605346,-0.327513,-0.250171,-0.148432,-0.270335,-0.760106,0.391788,-0.0319129,0.48102,0.9453,0.282358,-0.628476,-0.501157,-0.986331,0.864619,-0.77204,-0.193019,0.190723,-0.283506,-0.581418,-0.762887,0.267873,0.0982207,0.839639,-0.871563,-1,-0.81824,-0.723983,0.866783,0.480244,0.0382018,-0.680302,-0.608279,-0.279704,0.994427,-0.854488,-0.511961,0.000774749,0.978906,0.924872,-0.643226,0.719168,-0.308997,0.99459,-0.0437568,0.700023,0.174225,0.279059,-0.140477,-0.14994,0.510045,0.651144,-0.0998616,0.979877,-0.152091,0.745016,0.28748,-0.344824,0.943689,-0.103146,-0.21956,-0.624228,0.528374,0.0763876,-0.214613
0.667654,-0.850733,0.302429,0.468,-0.0741742,0.64348,-0.658264,0.295345,0.164622,0.25061,-0.501117,-0.228804,0.664416,0.042166,0.868698,0.415868,0.186692,0.852787,0.161382,0.263099,0.789946,0.508266,0.991641,-0.924853,0.772437,-0.328396,-0.299158,-0.613877,1,0.46967,0.9931,0.215936,-0.729133,0.18143,-0.0614882,-0.810401,0.0870597,-0.645655,-0.0647411,0.82695,-0.599082,1,-0.187156,0.381167,0.522795,0.944976,-0.567523,0.0126043,0.459221,0.565677,-0.498561,0.503699,0.423648,0.818895,-0.150532,0.952669,0.301818,-0.676513,0.495303,0.687258,-0.663331,0.815119,-0.220936,0.112054,0.857751,-0.856261,-0.0766442,-0.912417,0.244557,0.309437,0.772276,-0.103437,-0.897765,0.477025,0.889561,-0.404278,0.301041,0.848797,-0.206257,-0.223813,0.111827,0.459062,-0.608744,0.0835043,-0.434343,-0.146617,-0.680403,0.915255,0.817317,0.150144,0.527254,-0.0682381,-0.844707,-0.86634,-0.967185,-0.281119,-0.48904,-0.829655,0.0302076,0.0881257
-0.374542,0.197196,0.613137,0.265265,0.317375,-0.529682,-0.361332,-0.911345,-0.204133,-0.692189,0.11595,0.839921,0.241801,0.74482,0.751947,0.581626,0.523235,0.566833,-0.780396,-0.288453,-0.691472,0.986611,-0.652161,-0.932356,0.994756,-0.303605,0.554528,-0.886184,-0.62773,-0.731629,-0.908725,0.146802,-0.972982,-0.668381,0.598377,-0.913166,0.587264,0.129894,0.603777,0.29151,0.707981,-0.0144396,-0.665729,0.0853405,-0.0181291,-0.862703,-0.688524,0.410392,0.0031607,-0.0481334,0.65679,-0.440721,-0.894675,0.292338,0.635342,-0.149937,-0.0603594,0.714868,-0.706625,-0.536237,-0.0538329,-0.229569,0.578088,-0.212982,0.0297884,-0.0262114,-0.479204,0.0945873,0.118573,-0.91672,-0.238535,-0.536989,0.574411,0.340169,0.263181,-0.646374,0.184343,0.390966,0.274693,0.134979,0.674845,0.583399,0.645042,0.231632,0.754324,-0.462208,-0.591383,-0.862036,0.693967,-0.692795,-0.161518,0.669626,0.527285,-0.987434,-0.421394,0.576673,0.0504991,-0.28313,0.173332,0.146812
0.645454,-0.0360032,-0.677988,-0.0643947,0.586756,-0.5865,-0.472724,0.860463,0.660506,-0.0224744,-0.577324,-0.300506,0.173962,-0.768559,-0.570373,-0.318844,0.97146,0.64951,0.294509,0.651108,-0.66932,0.649305,-0.21496,0.188924,-0.357571,-0.392525,-0.375385,-0.711853,0.76121,-0.993012,0.396581,0.694989,-0.190629,0.690062,-0.438449,-0.374264,-0.34167,-0.512209,0.618847,-0.180246,0.102521,-0.793813,-0.44388,-0.918926,-0.0758852,0.895239,0.594346,-0.578526,0.0992507,0.406778,0.230295,-0.409339,0.0307848,-0.648834,0.27489,0.669227,-0.968464,0.679085,0.755002,0.245879,0.390027,0.210158,-0.812032,-0.493072,-0.359889,-0.62512,-0.847968,0.116645,-0.632393,-0.342724,0.147028,-0.1639,-0.930398,-0.871698,0.126213,0.507763,0.890764,0.79514,-0.0978393,-0.0765035,0.540562,-0.23189,0.591677,0.622312,-0.458186,0.419276,-0.572745,0.462319,0.670178,-0.202383,-0.490444,0.275755,0.318407,0.772412,0.600476,-0.228602,-0.342489,0.498783,-0.439346,-0.470385

-0.711632,-0.0112097,0.174214,0.721558,-0.734155,-0.73374,-0.696637,0.980178,-0.759808,-0.257943,0.767768,0.707824,0.472415,-0.324644,0.100992,-0.188183,-0.476542,0.453132,-0.146937,-0.134984,0.16257,-1,0.9709,-0.356827,0.95558,0.836476,0.0359371,-0.195684,0.752397,0.877643,0.393404,-0.651091,-0.309107,0.878243,0.902121,0.958561,-0.105102,0.530417,0.736355,0.322342,0.0779381,0.447407,-0.481354,0.77834,-0.320038,0.170098,-0.852237,-0.0358197,-0.221646,0.903989,0.591746,-0.219899,0.0208505,0.5941,-0.0348446,0.584864,0.448352,0.813098,-0.451953,-0.382617,0.812024,-0.699941,-0.527622,-0.658835,0.4974,0.0757628,0.157256,0.572546,0.0162215,0.598284,0.849971,0.638949,-0.00213896,-0.2918,-0.306832,-0.882481,-0.523626,0.571419,0.601364,-0.209032,-0.0392465,0.59844,0.0244519,-0.646061,-0.564089,0.163399,0.50816,-0.435729,0.761746,0.0907859,0.432019,0.371216,-0.552091,0.0677012,0.0553837,0.396171,-0.84053,0.923578,-0.0838982,-0.587763
